name,height,level,feature,route_distance,prefecture
羅臼岳,1661,中級,"斜里郡斜里町と目梨郡羅臼町の境界に位置する羅臼岳（標高1,661m）は、北海道北東部に突き出た世界自然遺産・知床半島の最高峰。岩を積み上げたような山頂からはオホーツク海や根室海峡、知床半島の山々、北方領土の国後島も一望できる。夏には羅臼平周辺の草地でエゾキンバイソウ、エゾコザクラなどの高山植物がいっせいに咲き競う様が美しい。登山コースは羅臼コースと岩尾別コースがあるが、整備のされた岩尾別コースが歩きやすい。登山口には岩尾別温泉があるので、前日に岩尾別温泉の宿か木下小屋（素泊まり）に宿泊して翌早朝に出発するとよい。また、コース一帯はヒグマの生息地なので、ベアベルを鳴らすなどクマ除け対策は万全に。",12.7,北海道
雌阿寒岳(阿寒岳),1499,初級,"雌阿寒岳（標高1,499m）は、マリモで知られる阿寒湖の西にそびえる活火山。湖をはさんで向かい合う雄阿寒岳が「ピンネシリ」（男山）とも呼ばれるのに対し、「マチネシリ」（女山）とも呼ばれる。噴火活動が活発で、山頂部はダイナミックな火山景観が展開する。ただし登山禁止になることもあるので、入山前に確認を。一般的なコースは雌阿寒温泉から山頂を経て北海道三大秘湖のオンネトーへ向かうコースで、アカエゾマツの深い森からハイマツ帯を経て、メアカンキンバイやメアカンフスマなど、山の名を冠する花を愛でながら山頂をめざす。山頂からは噴気越しに青沼や阿寒富士、阿寒湖をはさみ雄阿寒岳などが眺められる。",5.5,北海道
十勝岳,2077,中級,"上川郡新得町と美瑛町、空知郡上富良野町に三町にまたがる十勝岳（標高2,077m）は、大雪山国立公園の西南部に位置する十勝連峰の主峰で、今なお噴煙を上げるコニーデ型の活火山。過去に何度も爆発し、噴火のたびに地形が変化し、登山道も変わっている。火山礫に覆われた山頂部は草木も生えない荒涼とした世界だが、360度の視界が開け、十勝連峰や表大雪の山々、富良野盆地越しに見える芦別岳など、北海道の地形が実感できる景観を楽しめる。また山頂へは四方から登山道が延びるが、北面の望岳台からが一般的（山頂へ約3時間半）。体力があれば、山頂から北東の美瑛岳（標高2052m）とセットで登る周回もいいだろう。",10.4,北海道
八甲田山<大岳>,1585,初級,"青森県青森市と十和田市などにまたがる八甲田山は、1902（明治35）年の「八甲田雪中行軍遭難事件」で知られる。ひとつの山ではなく、18の峰々で構成される一つの大きな山体の総称である。最高峰である八甲田大岳（標高1,585m）や高田大岳などを中心とする北八甲田連峰と、国道103号を挟んで南に対峙する櫛ヶ峰をはじめとする南八甲田連峰に分かれる。高層湿原に咲く花々から秋のブナや湿原の紅葉、冬の樹氷まで、四季を通じて楽しめる山だ。最高峰の八甲田大岳へは、八甲田ロープウェイを利用する最短コースと、酸ヶ湯温泉を起点とする毛無岱（「岱（たい）」は湿原のこと）経由と仙人岱経由の２つのコースが主な登山道。",7.5,"青森,東北"
月山,1984,初級,山形県の中央部にある出羽三山の一座であり、世界でも珍しい半円形のアスピーテ型火山（出羽三山神社のHPより。ただし、活火山ではない）といわれる。そのなだらかな姿から臥牛山（がぎゅうさん）などとも呼ばれ、豪雪地帯に位置することから夏スキーの名所としても有名だ。山頂には月山神社本宮と月山頂上小屋が立ち、北面の八合目にも有人小屋がある。月山神社は６世紀の創建と伝えられ、山岳信仰の古社として多くの修験者や参拝者を集めてきた。俳人・松尾芭蕉も夏の月山に登ったことが『奥の細道』に記され、山頂の南西面には句碑も置かれている。リフトが利用できるコースをはじめ登山コースはいくつかあるが、登山者の増加につれて高山植物の盗掘の報告も増えている。,10.2,"山形,東北"
会津駒ヶ岳,2133,中級,福島県檜枝岐村に位置する日本百名山。山頂から中門岳へと延びるなだらかな尾根上には広大な湿原が展開し、中門池をはじめ大小の地溏が点在する。雪解けとともにハクサンコザクラ、ワタスゲ、チングルマなどの高山植物が咲き競い、初秋からは黄金色の草紅葉が輝く。燧ヶ岳や至仏山などを眺め、花々に出会いながらの尾根歩きは、「山上の楽園」と呼ぶにふさわしい。山頂はクマザサや灌木に遮られて見晴らしはあまりよくないが、晴れた日には富士山が遠望できる。登山コースは数本あるが、東側の滝沢登山口からの利用者が大半。山頂の南直下には有人小屋の駒の小屋が建っている。檜枝岐村は温泉でも有名なので、下山後には立ち寄りたい。,12,"福島,東北"
那須岳,1917,中級,茶臼岳（ちゃうすだけ）は日本百名山に選定されている那須岳（なすだけ）の一座で、栃木県那須郡那須町に位置する標高1915mの山である。北側に連なる朝日岳（1896m）・三本槍岳（1916m）とあわせて那須三山と呼ばれ、さらに南月山（1776m）黒尾谷岳（1589m）を加えて、那須五岳とも呼ばれる。東麓には今なお噴煙を上げる噴気孔があり、山頂周辺も火口跡の凹部が残る、荒涼としたガレ場が広がっている。詳細は那須岳を参照。 ,4.9,"栃木,関東"
燧ヶ岳,2356,中級,尾瀬ヶ原・尾瀬沼の福島県側に立ち、尾瀬ヶ原西端の至仏山と対峙する。東北以北の山の最高峰で、最初の登頂者とされるのは尾瀬沼東岸に立つ長蔵小屋を造った平野長蔵。長蔵とその長男・長英、孫の長靖たちは何代にもわたって尾瀬の自然を守り続け、尾瀬の自然保護の象徴として知られている。長英の名を冠した長英新道はいまも、尾瀬沼側から山頂へのメインコースとして人気が高い。火山地形の山頂は、最高点の柴安嵓（しばやすぐら）、俎嵓（まないたぐら）、ミノブチ岳、赤ナグレ岳、御池岳（※地形図には掲載されていない）の５ピークで形成され、コースは北部の御池からのコースと長英新道がメイン。ただし、いずれも歩行時間は６～７時間となり、それなりの体力・経験が要求される。,8.5,"福島,東北,尾瀬"
至仏山,2228,中級,尾瀬ヶ原を東に向かって歩くと正面に見える独立峰が燧ヶ岳、振り返って目に飛び込んでくるなだらかな姿の山が至仏山だ。花の名山として知られ、夏にはホソバヒナウスユキソウやオゼソウ、ジョウシュウアズマギクなどの希少種を見ることができる。秋の紅葉期もすばらしい。山頂へは、尾瀬ヶ原の入口でもある鳩待峠から小至仏山を経て山頂を往復するのがメインコース。とはいえ、何度かの登り返しと蛇紋岩の滑りやすい道が続くのでけっこう疲れる。もし日程に余裕があれば、鳩待峠から尾瀬ヶ原にいったん下って山の鼻で１泊ののち、至仏山に直登する東面登山道を登るのがおすすめ。東面登山道は途中から登りの一方通行になるうえ、往復登山のやや味気なさも解消できる。,10.3,"群馬,関東,尾瀬"
谷川岳,1977,中級,群馬・新潟県境の谷川連峰の主峰。一ノ倉沢などの絶壁を従えるアルペン的な双耳峰が特徴的。ロープウェイを利用する天神尾根コースなら、天気が安定していれば初級者でも登頂できる。特に紅葉の景色は絶景で多くの登山者が訪れる。ただし森林限界が標高1500ｍ前後にあることでわかるように、気象条件はたいへん厳しく、午後からの急変が懸念されるので登山は早めに終わらせたい。山頂のトマの耳とオキの耳（最高点）は昔、二つ耳（耳二つ）とかわいい名で呼ばれていた。なお、険しい西黒尾根には初級者は立ち入らないほうがいい。よく耳にする“魔の山”の名は、一ノ倉沢などの岩壁でのクライミングの遭難が多かったことから付けられ、実際に遭難死数はギネス世界記録に登録されている。,6.5,"群馬,新潟,東北,関東"
苗場山,2145,中級,"日本百名山の苗場山は、新潟県湯沢町と津南町、長野県栄村の境にあり、2,000mを超える山頂部は、広大な高層湿原となっている。湿原にはたくさんの池塘が点在し、7月中旬頃からは数々の高山植物が咲き誇る。展望にも優れ、まさしく雲上の楽園の様相を呈する。また、9月下旬以降の湿原の草紅葉も一見の価値がある。その山頂へは新潟県側、長野県側からいくつものコースがあるが、越後湯沢駅や湯沢ICからアクセスしやすい和田小屋から（手前に駐車場あり）山頂を目指す祓川コースの利用者が多い。日帰りも可能だが、この山の魅力を存分に味わうには、山頂にある山小屋の苗場山自然体験交流センターに一泊することをおすすめする。",8.8,"新潟,長野,東北"
妙高山,2454,中級,"妙高山（標高2,454m）は、新潟県妙高市に位置する妙高火山群の主峰。古名を「越の中山」といい、中山を「名香山」と書き、これを音読して「みょうこうさん」と唱えたのが山名の由来とされる。新潟県を代表する山のひとつで、「越後富士」の異名もある。近年はスカイケーブルを利用した往復コースが人気で、山頂駅からゲレンデ内を登り、樹林帯、ブナ原生林、南地獄谷、天狗堂を経て山頂へ。ただし往復7時間かかるので、朝いちばんのケーブルを利用すること。燕温泉コースは、登山口近くに無料の露天風呂（河原の湯、黄金の湯）がある。日程に余裕があれば、西隣の日本百名山・火打山とセットで登る1泊2日のプランもおすすめ。",9.9,"新潟,東北"
火打山,2462,中級,"新潟県妙高市と糸魚川市にまたがる火打山は（標高2,462m）は、近接する妙高山と焼山とともに頸城三山のひとつ。東西に緩やかな稜線をもち、山頂付近の傾斜が急ではないため冬期には雪がべったりと積もり、純白の姿になる。深田久弥も『日本百名山』で「一点の黒もなく真白になる山」と絶賛している。多くの高山植物を見ることができ、なかでも高谷池や天狗ノ庭周辺に咲くハクサンコザクラの大群落は圧巻。山頂からの展望もよく、晴れた日には後立山連峰、北アルプス、南アルプス、富士山まで見渡せる。登山道は南面の笹ヶ峰からの往復が一般的だが、妙高山とセットで登るプランも楽しい。その場合は高谷池ヒュッテか黒沢池ヒュッテに1泊する。",16.1,"新潟,東北"
日光白根山,2578,中級,栃木県と群馬県にまたがる火山で、深田久彌の日本百名山にも選ばれている。山麓には湖沼も多く、たくさんの花を見ることができる。観光で日光に訪れると前衛の山々に隠れ目立たないが、周囲の山から眺める日光白根山はひときわ高く、重厚感がある。,6.1,"栃木,群馬,関東"
武尊山,2158,中級,群馬県の北部にあり、谷川岳と日光白根山を線でつなげたその中間点にそびえる。穂高岳に読みが似ているため上州武尊山と呼ばれることも多い。すばらしい展望を持ち、初夏～夏は花々に彩られる魅力的な山でありながら、百名山のなかでは知名度が低めで、国内の標高2000ｍ以上の山としては唯一、自然公園に指定されていない山でもある（林野庁の自然休養林には指定）。一見、なだらかな山容をもつが、山上部は鋭い姿の峰が並ぶうえに深い谷が数多く切れ込み、そのせいか、県内ではツキノワグマの生息密度が高い山でもあるそうだ。ヒマラヤで活躍した地元（沼田市）出身の登山家、山田昇氏を顕彰した“上州武尊山スカイビュートレイル140（山田昇メモリアルカップ）”の舞台ともなっている。,8.3,"群馬,関東"
赤城山,1828,初級,群馬県東部に位置し、谷川岳などとともに上州を代表する山のひとつ。オートキャンプ場でのキャンプや自転車でのヒルクライム、南面の温泉など、登山だけではなく様々なアクティビティで親しまれる山である。赤城山の名は山域を指し、最高峰は黒檜山（1828ｍ）。同じ群馬の妙義山、榛名山とともに上毛三山に数えられる（上毛は上野国の別称）。ツツジの多い山として知られ、４月下旬のアカヤシオに始まってトウゴクミツバツツジ、ヤマツツジ、シロヤシオ、ムラサキヤシオ、レンゲツツジと、６月下旬頃までさまざまなツツジが咲き続ける。山麓にはワカサギ釣りができる大沼（おの）があり、遊歩道が整備された覚満淵は湿性植物の宝庫だ。覚満淵の西側には赤城公園ビジターセンターが立ち、赤城山の植生や地形などを学ぶことができる。バスは土曜･休日以外は途中乗り換えとなるが、乗り換え場所が市営温泉というのも下山時にはうれしい。,4.9,"群馬,関東"
四阿山,2354,中級,長野県と群馬県の県境に位置し、群馬県側では吾妻山・吾嬬山（あづまやま、または、あがつまやま）ともよばれる。どこから見てもなだらかな山容で、その姿が屋根のように見えることから四阿山の名が付いたといわれる。古い火山で（現在は活火山ではない）、北側の谷にある日本の滝百選の米子大瀑布（よなこだいばくふ）はその名残でもある。山頂へのメインコースは、西麓の菅平高原がスタート地点。菅平牧場（有料）を抜けて、四阿山やその隣にそびえる根子岳をめざす。この根子岳と四阿山の鞍部には大スキマと呼ばれる広い草原があり、ヨーロッパアルプスを思わせる眺めが展開する。群馬県側のパルコールつまごいスキー場のゴンドラ山頂駅からは山頂まで約２時間の最短コースが延びる。,9.5,"群馬,長野,関東,中部,甲信越"
筑波山,877,初級,日本百名山のなかでは最も低い山として知られる茨城県の名山。男体山と女体山からなる双耳峰で、山頂には筑波山神社の本殿がある。アクセスが良く温泉もあり、ケーブルカーとロープウェイも運行され、山麓・山頂付近は観光客が多く訪れる。しかし一歩山中に入れば、ブナやミズナラ、大杉の森が広がる登山者の世界となるのがこの山の魅力の一つ。最高峰の女体山からは、空気の澄んだ日なら太平洋や富士山まで見渡すことができる。ケーブルカーに沿ってスギの大木が連なる表参道（御幸ヶ原コース）を登り、男体山と自然研究路（一部、迂回路あり）をめぐったのちに、女体山から奇岩の連なるおつた石コースをつつじヶ丘へと下るのが王道のコース。女体山からの下りは滑りやすい岩場の道となるので足元には注意しよう。１年を通して登れるが、紅葉期の休日は尋常でない込み方なので避けたほうが無難だろう。,5.4,"茨城,関東"
雲取山,2017,初級,"日本百名山の雲取山は、埼玉県秩父市・東京都奥多摩町・山梨県丹波山村にまたがる山で、標高2,017mは東京都の最高峰となっている。通年登れるが、5月中旬～6月上旬の新緑と、10月下旬～11月上旬の紅葉のころがベスト。奥多摩の山々や富士山を望む山頂へのコースは複数あるが、JR奥多摩駅からのバス便がある鴨沢バス停から石尾根経由のコースが一般的。危険箇所こそ少ないコースだが、標高差1500m近くを登りきるだけの体力が求められる。他には埼玉県側の三峯神社起点のコース、山梨県側のお祭バス停から一軒宿の三条の湯を経由するコースもよく歩かれる。山中の有人小屋は七ツ石小屋（素泊まり）や雲取山荘、三条の湯の3軒で、いずれもテント泊可。",19.7,"埼玉,東京都,山梨,中部,甲信越,関東,奥秩父"
金峰山,2599,中級,"金峰山（標高2,599m）は、山梨県甲府市と長野県川上村の境界に位置し、西隣の瑞牆山とともに奥秩父西端を代表する山の一つ。標高では東に相対する北奥千丈岳（標高2,601m）が奥秩父の最高峰となるが、金峰山はその威風堂々とした山容から、奥秩父の盟主的な存在として、古くから登山者を迎えている。山頂へもっとも登りやすいのは、東面の大弛峠から。大弛峠は標高が2,360mあるため、標高差250m弱で山頂に立てる。大弛峠へは実質マイカーのみのアクセスだったが、近年JR塩山駅からバスと乗合タクシーが運行され、便利になった。その他に、北面の廻り目平やJR韮崎駅からのバス便がある西面の瑞牆山荘などからのコースもよく歩かれる。",8,"山梨,長野,中部,甲信越,奥秩父"
瑞牆山,2230,中級,"瑞牆山（標高2,230m）は山梨県北杜市にある日本百名山。奥秩父山塊の主脈の一つで、その西端に位置する。 針葉樹林に包まれた深い山並みを形成する奥秩父にあって、瑞牆山は花崗岩の岩峰が林立する、特異な景観を見せている。一見すると「どこを登るのだろう」と思ってしまうが、岩塔の根元を縫うように登山道がつけられており、危険箇所も意外と少ない。石舞台のような巨大な岩盤からなる山頂からは、すばらしい景観が広がっている。バス便がある瑞牆山荘から富士見平経由での往復登山者が中心だが、近年は西麓のみずがきの森公園を起点とする周回コースを歩く人も増えている（一部荒れた箇所あり）。登山適期は5月から11月にかけて。",5.5,"山梨,中部,甲信越,奥秩父"
大菩薩嶺,2057,初級,山梨県の甲州市と丹波山村の境界に稜線を延ばす大菩薩連嶺の最高峰。路線バスが走る上日川峠を起点にすれば初級者でも無理なく周回できるため、初めての日本百名山として人気が高い。深田久弥の『日本百名山』では最高点を大菩薩岳として紹介しているが、現在は大菩薩嶺と呼ぶのが一般的だ。この山頂はコメツガ林に覆われて展望が開けないものの、大菩薩嶺と大菩薩峠を結ぶ草原状の稜線は花の多いのびやかな道が続き、富士山を眺めながらの山歩きが楽しい。明治～昭和の小説家、中里介山の未完の大作『大菩薩峠』は、山小屋・介山荘の立つ大菩薩峠でのある事件から始まる時代小説で、峠西側の勝縁荘（建物のみ残る）は中里介山や深田久弥にゆかりのある山荘だ。,7.2,"山梨,中部,甲信越"
富士山,3776,上級,言わずと知れた日本最高峰。７月の山開きから９月上旬の閉山まで国内外から30万人近い登山者が押し寄せ、いまや夏の風物詩となっている。オーバーユースが懸念されることから、自然保護と安全対策をおもな目的とした富士山保全協力金徴収（任意）の本格的導入が2014年にスタートした。登山コースは４本で、短い順に富士宮口ルート（静岡側）、吉田口ルート（山梨側）、砂走りルート、御殿場ルート（いずれも静岡側）となる。吉田口と富士宮口の人気が高く混雑は必至だ。夏でも朝の山頂付近は冬の気温となるので、防寒・防風着には気を配りたい。高山病対策も不可欠。寝不足は避け、ゆっくり登って水分をたっぷりと。それでも頭痛やめまいが激しければ登山はあきらめ、500ｍ以上高度を下げるといい。なお、弾丸登山（夕方にスタートする日帰り登山）は避けたいところだ。海外からも多くの登山客が訪れる。単独峰であり、日本の他の山とは比べ物にならないほど美しい景色が広がる。,15.1,"静岡,山梨,中部,甲信越"
白馬岳,2932,上級,"長野、富山、新潟の３県にまたがる白馬岳（標高2,932m）は、北アルプス・後立山連峰を代表する高峰のひとつ。主要な登山道は、猿倉から白馬大雪渓経由のコースと、栂池パノラマウェイを利用して白馬大池経由で山頂を目指す2本。前者は大雪渓での落石や転倒などの危険が潜むが、雄大な光景とコース途中に現れるお花畑は多くの登山者を魅了する。後者は危険な岩場がほとんどなく、北アルプス初心者でも安心なルートだ。また、7月中旬〜8月上旬には白馬大池の水辺にチングルマやハクサンコザクラなど高山植物の競演が楽しめる。山頂には新田次郎の小説『強力伝』の題材にもなった展望盤があり、杓子岳や鑓ヶ岳など山々の大パノラマを眺望できる。",14.9,"富山,長野,中部,甲信越,北アルプス"
五竜岳,2814,上級,長野県と富山県の県境に位置しながら、後立山連峰の山としては珍しく最高点が県境から大きくずれている。春には、山頂近くの岩場が菱紋のひとつである武田菱の形を成すことでも知られる。後立山連峰では屈指の巨体を誇り、山麓からの唯一の登山コースである遠見尾根では体力勝負を強いられるが、通過困難箇所は少なく、尾根から眺める五竜岳東面の岩場帯や鹿島槍ヶ岳北峰北壁の雄姿は感動的だ。一方で、五竜岳から白馬岳や鹿島槍ヶ岳に縦走する場合は、白馬岳への北上では不帰ノ嶮、鹿島槍ヶ岳への南下では八峰キレットという難所を越えなくてはならない。いずれも日本三大キレットのひとつであり（あとは北穂高岳の大キレット）、そうやすやすとは通過させてくれない。,15,"富山,長野,中部,甲信越,北アルプス"
鹿島槍ヶ岳,2889,中級,長野県と富山県にまたがってそびえ、白馬岳とともに後立山連峰の主峰の一座。南峰と北峰をつなぐ吊り尾根はこの山のシンボルでもあり、奥穂高岳～前穂高岳間の吊り尾根と同様に美しい姿を見せる。どこから登っても日帰りは難しく、南側からは爺ヶ岳、北側からは五竜岳を経由する１泊以上の登山となる。爺ヶ岳からはこれといった難所はないが、五竜岳からの場合は、槍･穂高連峰の大キレット、唐松岳の不帰ノ嶮とともに日本三大キレットのひとつである八峰キレットを通過しなければならない。剱岳の別山尾根などと同レベルの登山となるので、細心の注意を払って行動したい。なおこの山では、北峰の北壁に突き上げるカクネ里雪渓が日本では数少ない氷河として知られている。,22.6,"富山,長野,中部,甲信越,北陸,北アルプス"
立山,3015,中級,"日本百名山の立山は、北アルプス北部に位置する富山県が誇る名山で、主峰の雄山（標高3,003 m）、最高点の大汝山（3,015 m）、富士ノ折立（2,999 m）の3峰からなる連峰の総称である。富士山、白山とともに日本三霊山のひとつに数えられ、古くから山岳信仰の山として栄えてきた。標高2,425mの室堂から雄山山頂をめざすメインコースは難所が少なく、初心者でも歩きやすいので、ファミリー層も多い。山頂からは眼前にそびえる大汝山をはじめ、剱岳、薬師岳、後立山連峰など360度の展望が広がる。より歩きたい人は、室堂を起点に浄土山（2,831m）、立山、別山（2,880m）のいわゆる立山三山をめぐる周回コースを取るといいだろう。",8,"富山,中部,北陸"
